"0","#Filtering 2015-2019"
"0",""
"0","Crime_Data_from_2010_to_2019$`DATE OCC`<- as.Date(Crime_Data_from_2010_to_2019$`DATE OCC`, format = ""%m/%d/%Y %H:%M:%S %p"")"
"0",""
"0","crime.data.2015.to.2019 <- Crime_Data_from_2010_to_2019 %>%"
"0","  filter(Crime_Data_from_2010_to_2019$`DATE OCC` >= as.Date(""2015-01-01"") & Crime_Data_from_2010_to_2019$`DATE OCC` <= as.Date(""2019-12-31""))"
"0",""
"0","#Filtering 2020"
"0",""
"0","Crime_Data_from_2020_to_Present_$`DATE OCC` <- as.Date(Crime_Data_from_2020_to_Present_$`DATE OCC`, format = ""%m/%d/%Y %H:%M:%S %p"")"
"0",""
"0","crime.data.2020 <- Crime_Data_from_2020_to_Present_ %>%"
"0","  filter(Crime_Data_from_2020_to_Present_$`DATE OCC` <= as.Date(""2020-12-31""))"
"0",""
"0","#Filtering MO Code 2000 - Domestic Violence"
"0",""
"0","mo.code.2000.2015 <- crime.data.2015.to.2019 %>%"
"0","  filter(grepl('2000', crime.data.2015.to.2019$Mocodes))"
"0",""
"0","mo.code.2000.2020 <- crime.data.2020 %>%"
"0","  filter(grepl('2000', crime.data.2020$Mocodes))"
"0",""
"0","#Binding dataframes"
"0",""
"0","LAPD.all.mo.2000 <- bind_rows(mo.code.2000.2015, mo.code.2000.2020)"
"0",""
